Single,Rank,Name,Team,Votes
1,1,前田敦子,A,4630
1,2,大島優子,K,3345
1,3,篠田麻里子,A,2852
1,4,渡辺麻友,B,2625
1,5,高橋みなみ,A,2614
1,6,小嶋陽菜,A,2543
1,7,板野友美,A,2281
1,8,佐藤亜美菜,A,2117
1,9,柏木由紀,B,1920
1,10,河西智美,K,1890
1,11,小野恵令奈,K,1838
1,12,秋元才加,K,1599
1,13,北原里英,A,1578
1,14,宮澤佐江,K,1547
1,15,佐藤由加理,A,1539
1,16,峯岸みなみ,A,1414
1,17,浦野一美,B,1395
1,18,宮崎美穂,A,1373
1,19,松井珠理奈,S,1371
1,20,多田愛佳,B,1365
1,21,倉持明日香,K,1355
1,22,米沢瑠美,B,1352
1,23,高城亜樹,A,1322
1,24,大堀恵,K,1316
1,25,増田有華,K,1247
1,26,平嶋夏海,B,1216
1,27,指原莉乃,B,1170
1,28,片山陽加,B,1089
1,29,松井玲奈,S,1073
1,30,松原夏海,K,1050
2,1,大島優子,K,31448
2,2,前田敦子,A,30851
2,3,篠田麻里子,A,23139
2,4,板野友美,K,20513
2,5,渡辺麻友,B,20088
2,6,高橋みなみ,A,17787
2,7,小嶋陽菜,A,16231
2,8,柏木由紀,B,15466
2,9,宮澤佐江,K,12560
2,10,松井珠理奈,S,12168
2,11,松井玲奈,S,12082
2,12,河西智美,B,11080
2,13,高城亜樹,A,11062
2,14,峯岸みなみ,K,9692
2,15,小野恵令奈,K,9468
2,16,北原里英,B,8836
2,17,秋元才加,K,8049
2,18,佐藤亜美菜,B,6921
2,19,指原莉乃,A,6704
2,20,仲川遥香,A,6567
2,21,宮崎美穂,B,6371
2,22,多田愛佳,A,6145
2,23,倉持明日香,A,5355
2,24,大矢真那,S,4634
2,25,増田有華,B,4137
2,26,平嶋夏海,B,4106
2,27,石田晴香,B,3235
2,28,島崎遥香,kenkyuusei,3076
2,29,仁藤萌乃,K,2693
2,30,小森美果,B,2613
2,31,佐藤すみれ,B,2591
2,32,梅田彩佳,K,2499
2,33,藤江れいな,K,2460
2,34,米沢瑠美,K,2171
2,35,高柳明音,KII,2030
2,36,山内鈴蘭,kenkyuusei,1945
2,37,片山陽加,A,1935
2,38,矢神久美,S,1909
2,39,松原夏海,A,1854
2,40,石黒貴己,kenkyuusei,1603
3,1,前田敦子,A,139892
3,2,大島優子,K,122843
3,3,柏木由紀,B,74252
3,4,篠田麻里子,A,60539
3,5,渡辺麻友,B,59118
3,6,小嶋陽菜,A,52920
3,7,高橋みなみ,A,52790
3,8,板野友美,K,50403
3,9,指原莉乃,A,45227
3,10,松井玲奈,S,36929
3,11,宮澤佐江,K,33500
3,12,高城亜樹,A,31009
3,13,北原里英,B,27957
3,14,松井珠理奈,S,27804
3,15,峯岸みなみ,K,26070
3,16,河西智美,B,22857
3,17,秋元才加,K,17154
3,18,佐藤亜美菜,B,16574
3,19,横山由依,K,16455
3,20,増田有華,B,14137
3,21,倉持明日香,A,12387
3,22,梅田彩佳,K,11860
3,23,高柳明音,KII,11674
3,24,仲川遥香,A,10854
3,25,多田愛佳,A,9910
3,26,平嶋夏海,B,9742
3,27,宮崎美穂,B,9271
3,28,山本彩,N,8697
3,29,大家志津香,A,7264
3,30,大矢真那,S,6660
3,31,仁藤萌乃,K,6288
3,32,小森美果,B,6120
3,33,秦佐和子,KII,6117
3,34,佐藤すみれ,B,5438
3,35,大場美奈,4,5411
3,36,須田亜香里,S,5343
3,37,前田亜美,A,5220
3,38,松井咲子,K,5020
3,39,市川美織,4,4928
3,40,藤江れいな,K,4698
4,1,大島優子,K,108837
4,2,渡辺麻友,B,72574
4,3,柏木由紀,B,71076
4,4,指原莉乃,A,67339
4,5,篠田麻里子,A,67017
4,6,高橋みなみ,A,65480
4,7,小嶋陽菜,A,54483
4,8,板野友美,K,50483
4,9,松井珠理奈,SK,45747
4,10,松井玲奈,S,42030
4,11,宮澤佐江,K,40261
4,12,河西智美,B,27005
4,13,北原里英,B,26531
4,14,峯岸みなみ,K,26038
4,15,横山由依,K,25541
4,16,梅田彩佳,K,24522
4,17,高城亜樹,A,23083
4,18,山本彩,N,23020
4,19,渡辺美優紀,NB,19159
4,20,秋元才加,K,19121
4,21,佐藤亜美菜,B,17009
4,22,倉持明日香,A,14852
4,23,島崎遥香,4,14633
4,24,高柳明音,KII,14111
4,25,秦佐和子,KII,13920
4,26,増田有華,B,13166
4,27,大矢真那,S,12142
4,28,矢神久美,S,11712
4,29,須田亜香里,S,11323
4,30,古川愛李,KII,11179
4,31,木﨑ゆりあ,S,10554
4,32,小木曽汐莉,KII,9596
4,33,岩佐美咲,A,9297
4,34,松村香織,kenkyuusei,9030
4,35,向田茉夏,KII,8552
4,36,仲谷明香,A,8505
4,37,中田ちさと,A,8315
4,38,宮崎美穂,B,8173
4,39,永尾まりや,4,7809
4,40,藤江れいな,K,7782
4,41,小林香菜,B,7195
4,42,前田亜美,A,7168
4,43,福本愛菜,N,6912
4,44,仲川遥香,A,6890
4,45,田野優花,4,6694
4,46,山田菜々,N,6683
4,47,宮脇咲良,H,6635
4,48,片山陽加,A,6602
4,49,武藤十夢,kenkyuusei,6428
4,50,石田晴香,B,6333
4,51,菊地あやか,K,6185
4,52,多田愛佳,A,6140
4,53,松井咲子,K,6058
4,54,山内鈴蘭,4,6027
4,55,仁藤萌乃,K,6025
4,56,木本花音,E,5982
4,57,大場美奈,4,5969
4,58,市川美織,4,5963
4,59,大家志津香,A,5933
4,60,小笠原茉由,N,5919
4,61,佐藤すみれ,B,5706
4,62,矢方美紀,KII,5606
4,63,中西優香,S,5592
4,64,小森美果,B,5398
